region,province,speaker,gender,filename,text
North,TuyenQuang,spk_22_0002,1,North_TuyenQuang_spk_22_0002_22_0002.wav,"Năm hai nghìn không trăm hai ba là một cái năm mà rất khó khăn đối với các doanh nghiệp nói chung và công ty chúng tôi nói riêng. Nhưng với cái nội lực của mình, công ty vẫn giữ vững, ổn định sản xuất và tăng trưởng, tạo công ăn việc làm cho người lao động.."
North,TuyenQuang,spk_22_0003,1,North_TuyenQuang_spk_22_0003_22_0004.wav,"BNP Tuyên Quang đã đồng loạt giảm lãi suất cho vay đối với tất cả các thành phần kinh tế, đặc biệt là các doanh nghiệp sản xuất. Lĩnh vực sản xuất thì chúng tôi áp dụng mức lãi suất rất là ưu đãi để đảm bảo là cái giá thành đầu vào thấp và đảm bảo được cái việc là tái sản xuất cho các doanh nghiệp trong thời gian vừa qua. Và với cái hiệu ứng giảm lãi suất như này của các ngân hàng nói chung và của BNP nói riêng thì các doanh nghiệp đang dần dần hồi phục,và đáp ứng rất tốt cho cái kỳ vọng của nền kinh tế."
North,TuyenQuang,spk_22_0004,1,North_TuyenQuang_spk_22_0004_22_0005.wav,"Với cái sự điều hành quyết liệt, sát sao của chi bộ thì công ty cũng đã đề ra ba cái giải pháp gọi là trọng tâm. Thứ nhất là chất lượng sản phẩm lúc nào cũng được đặt trên hàng đầu. Thứ hai đó là cái thiết bị dây chuyền công nghệ. Công ty cũng chủ động thay đổi một số cái máy móc thiết bị để làm sao mà nó đáp ứng được với tình hình với những cái đơn hàng mới.Cái cuối cùng đó là cái đào tạo tay nghề cho cán bộ công nhân viên."
North,TuyenQuang,spk_22_0005,1,North_TuyenQuang_spk_22_0005_22_0006.wav,"Khi có chi bộ thì tất cả những cái chủ trương, đường lối cũng như nghị quyết thì chúng tôi đều được cập nhật để triển khai đến từng những khoa phòng, đơn vị. Mọi cái hoạt động hiệu quả đấy, cái tính thống nhất nó cao hơn, tính chỉ đạo nó kịp thời hơn. Mọi cái hoạt động của bệnh viện nó cũng có những cái khởi sắc."
North,HaGiang,spk_23_0001,1,North_HaGiang_spk_23_0001_23_0001.wav,Cái theo đạo này là cái thứ nhất là là mình sai trái phép với đảng nhà nước Cái thứ hai là trái phép với cái tổ tiên của mình luôn Mình bỏ tổ tiên là là mình sai hai điều này là mình sai lớn
North,HaGiang,spk_23_0002,1,North_HaGiang_spk_23_0002_23_0002.wav,"Các cá nhân thì phải thường xuyên xây dựng chương trình hành động cá nhân hàng năm, rồi hàng tháng, hàng quý, và chương trình công tác hàng tuần. Trên cơ sở chương trình công tác thì cuối năm chi bộ và cơ quan đơn vị căn cứ vào đó để đánh giá cái việc thực hiện chương trình của tập thể và cá nhân."
North,HaGiang,spk_23_0003,1,North_HaGiang_spk_23_0003_23_0003.wav,"Cứ một tuần là phun hai lần, trong đó là phun vôi và, một lần và khử trùng một lần trong một tuần. Thì cứ liên tục vào trong cái thời điểm giao mùa như thế này. Lợn gà thì nói chung chuồng trại các thứ thì không ai được vào."
North,HaGiang,spk_23_0004,1,North_HaGiang_spk_23_0004_23_0004.wav,"Để thực hiện được việc đó thì chúng tôi cũng đã xây dựng cụ thể các cái kế hoạch để gửi cho các chi bộ, các thôn để tuyên truyền hướng dẫn các cái hộ chăn nuôi các cái biện pháp phòng chống dịch bệnh tả lợn châu Phi như là tiêu độc khử trùng rồi không triển khai cái việc tái đàn rồi chăn nuôi theo cái hướng an toàn sinh học."
North,HaGiang,spk_23_0005,1,North_HaGiang_spk_23_0005_23_0005.wav,"Đối với vùng dịch, thì đối với xã Bạch Ngọc, thì tuyên truyền cho người dân tạm dừng cái công tác giết mổ và kiểm dịch vận chuyển. Đối với các xã khác, thì vùng bị uy hiếp, thì trước khi vận chuyển phải lấy mẫu xét nghiệm. Nếu mà âm tính với dịch tả lợn ở châu Phi thì sẽ cho phép vận chuyển trên địa bàn."
North,LaoCai,spk_24_0001,0,North_LaoCai_spk_24_0001_24_0001.wav,"Hội đồng quản lý quỹ thì cũng sẽ tiếp tục bổ sung thêm cái nguồn vốn ưu đãi của tỉnh cũng như là các nhà tài trợ để làm sao mà giúp được cho nhiều hội viên phụ nữ hơn đến với quỹ, để tăng trưởng cái nguồn vốn của quỹ cũng như là phát triển thành viên theo như cái kế hoạch đề ra trong giai đoạn hai không hai mốt hai không hai lăm."
North,LaoCai,spk_24_0002,0,North_LaoCai_spk_24_0002_24_0002.wav,Thì tôi thấy là sức khỏe của tôi cũng khá là ổn định và nó cũng không có cái gì là nguy hiểm hay là nghiêm trọng lắm Bởi vì là bản thân cũng đã chuẩn bị sẵn tinh thần để đối mặt với cái dịch bệnh này rồi. Cho nên là chúng tôi đã có đầy đủ cái kinh nghiệm để chăm sóc sức khỏe chủ động.
North,LaoCai,spk_24_0003,0,North_LaoCai_spk_24_0003_24_0003.wav,Bây giờ được trung tâm dịch vụ nông nghiệp trực tiếp thu mua thì bà con nhân dân cũng rất là yên tâm. Thì trong thời gian tới thì chúng tôi sẽ tiếp tục triển khai cho bà con nhân dân và đoàn viên thanh niên để trồng cái cải kale này.
North,LaoCai,spk_24_0004,1,North_LaoCai_spk_24_0004_24_0004.wav,"Em đang tính bây giờ nếu mà thu hoạch từ sáu tháng nữa thì chắc là nó hơn ngô khoảng mấy, mười mấy lần đó."
North,LaoCai,spk_24_0005,1,North_LaoCai_spk_24_0005_24_0005.wav,Đối với cái cây trồng lúa của mình thì chắc là nó sẽ hơn vì là mình cũng thu hoạch một lần rồi. Cây rau này thì nó cũng hơi khó nhưng mà được sự hướng dẫn thì cũng mới biết làm. Những người già thì các thứ là nó cũng hơi khó với sự chăm sóc đấy.
North,LaiChau,spk_25_0001,1,North_LaiChau_spk_25_0001_25_0001.wav,"Sau khi mà xây dựng cái kế hoạch chăm sóc, duy trì ngân sách thì chúng tôi luôn bám sát vào các cái kế hoạch cũng như là cái cái dự toán được giao để đôn đốc, để giám sát, để kiểm tra các cái nhà thầu để đảm bảo là thực hiện đúng, theo đúng cái kế hoạch đã đề ra."
North,LaiChau,spk_25_0002,1,North_LaiChau_spk_25_0002_25_0002.wav,"Nhà trường thường xuyên liên hệ với các cấp, các ngành, đặc biệt là liên hệ với lực lượng công an xã, các phòng cảnh sát giao thông tỉnh và của huyện về tuyên truyền về an toàn giao thông cho các cháu. Thì qua các cái buổi tuyên truyền là về an toàn giao thông."
North,LaiChau,spk_25_0003,1,North_LaiChau_spk_25_0003_25_0004.wav,"Huyện Tam Đường đã làm tham mưu, rồi xây dựng kế hoạch và chủ trì phối hợp với Phòng Cảnh sát Giao thông, rồi Công an Huyện Tam Đường, tổ chức Ngày Hội Văn hóa Giao thông tại các trường điểm và tổ chức các buổi tuyên truyền luật giao thông đường bộ cho các cháu học sinh ở các trường trung học phổ thông, dân tộc nội trú,rồi các trường trung học cơ sở và tiểu học trên địa bàn toàn huyện"
North,LaiChau,spk_25_0004,1,North_LaiChau_spk_25_0004_25_0005.wav,"Hàng ngày, hàng tuần là phải kiểm tra cái môi trường cũng như trong chuồng trại Xem là an toàn sinh học nó đến đâu Khâu nào mà cảm thấy không được là ta phải phun Còn định kỳ thì cứ hai lần một tuần là ta phải phun khử trùng định kỳ."
North,LaiChau,spk_25_0005,1,North_LaiChau_spk_25_0005_25_0007.wav,"Tuyên truyền đến các hộ dân về các biện pháp phòng chống dịch bệnh như là phun tiêu độc khử trùng, khử trùng môi trường, đảm bảo, tiêm phòng, vaccine."
North,SonLa,spk_26_0001,1,North_SonLa_spk_26_0001_26_0001.wav,"Trong khi cây ngô đang chỗ ở chỗ cờ và thụ phấn thì nói chung cũng mưa nhiều mưa dài Khoảng mấy ngày xong là mấy bón phân là cái Thứ nhất là phân bị trôi đấy Cho nên là ảnh hưởng đến cây ngô là không có bắp Cây rất tốt nhưng không có bắp Mà có bắp thì bắp rất bé thôi, không có hạt Để vậy cây là không có bắp Thế em nghĩ là do thời tiết nhiều mình đến ảnh hưởng đến cây ngô"
North,SonLa,spk_26_0002,0,North_SonLa_spk_26_0002_26_0002.wav,"Hầu như các bạn bệnh nhân đến lần đầu, nên là chủ yếu là các rối loạn thường mắc là rối loạn về giấc ngủ và rối loạn lo âu là hai rối loạn có nhiều bệnh nhân nhất Và thậm chí là có những bệnh nhân là có thể bị cả hàng năm rồi nhưng mà vẫn chưa đi khám bao giờ"
North,SonLa,spk_26_0003,1,North_SonLa_spk_26_0003_26_0003.wav,"Thế còn cái tình trạng mà bắp nhỏ ở đây á, thì nhìn cái là biết ngay. Và ông chủ ông cũng biết, đấy là do mưa nhiều, thế cho nên nó không bón được. Bón thì rửa trôi, sau đó ông lại bón lại. Nhưng rõ ràng là mưa nhiều như thế á, thì phân nó không giữ được. Cho nên giảm năng suất là cái hiển nhiên."
North,SonLa,spk_26_0004,1,North_SonLa_spk_26_0004_26_0004.wav,"Hàng năm nhà trường đã xây dựng các kế hoạch ôn thi học sinh giỏi các cấp, đặc biệt là chú trọng đến khâu lựa chọn giáo viên có đủ năng lực về mặt chuyên môn, lòng hăng say nghề nghiệp, đến khâu lựa chọn sát hạch thi tuyển học sinh vào các đội tuyển của các môn, thực hiện theo quy trình mà nhà trường đã xây dựng."
North,SonLa,spk_26_0005,0,North_SonLa_spk_26_0005_26_0005.wav,"Có được cái kết quả như thế là nhờ vào cái lòng đam mê, nhiệt huyết, truyền cái ngọn lửa tri thức đến cho các em học sinh, để các em học sinh có được cái nền tri thức vững vàng, để các em có điều kiện để học tập tốt nhất."
North,DienBien,spk_27_0001,1,North_DienBien_spk_27_0001_27_0001.wav,"Rất mong rằng các nhà đầu tư, cao doanh nghiệp, các tỉnh bạn đến với Điện Biên ủng hộ cho tỉnh bằng nguồn lực, bằng nguồn kinh nghiệm, bằng ý chí đoàn kết đồng lòng với các doanh nhân trong tỉnh, phối hợp kết hợp, tham gia chuỗi giá trị để"
North,DienBien,spk_27_0002,0,North_DienBien_spk_27_0002_27_0005.wav,"Chúng tôi làm cái lĩnh vực nông nghiệp này, thực ra đây là một cái lĩnh vực rất là khó mà đòi hỏi là phải đi đường dài. và cũng Nhưng mà công ty tôi vẫn chọn cái lĩnh vực này bởi vì đây là chúng tôi mong muốn là cung cấp một cái những cái sản phẩm."
North,DienBien,spk_27_0003,0,North_DienBien_spk_27_0003_27_0007.wav,"Công ty để mà còn mà tồn tại đến ngày nay mà vẫn giữ vững phát triển là cũng do sự cố gắng hết sức, nỗ lực để vượt qua khó khăn đại dịch Covid. Rồi là cũng mong muốn làm sao để cho các con em, các dân tộc ra trường có công ăn việc làm và cũng tạo nguồn kinh tế cho gia đình và có một phần nhỏ, góp phần xây dựng cho thành phố ngày càng giàu đẹp hơn."
North,DienBien,spk_27_0004,0,North_DienBien_spk_27_0004_27_0008.wav,"Trong cái a thời kỳ kinh doanh a cực kỳ là khó khăn và có cái sự cạnh tranh rất là cao,thì à nhà nghỉ phi tùng đã hoạt động trong vòng bốn năm qua, cũng đã một tiêu chí để thu hút lượng khách quen cũng như lượng khách mới đến để mà người ta quay trở lại. Tiêu chí đầu tiên của nhà nghỉ đó là phải sạch sẽ, chu đáo và tận tình."
North,DienBien,spk_27_0005,0,North_DienBien_spk_27_0005_27_0009.wav,"Trong các hoạt động sản xuất kinh doanh thì à chị em cũng rất là chịu khó sản xuất các mặt hàng, rồi là kinh doanh, phát triển kinh tế gia đình. Tới đây có kế hoạch là chúng tôi sẽ mỗi năm sẽ cho các chị em học tập các câu lạc bộ kinh doanh giỏi và sản xuất các mô hình sản xuất trong khu vực tỉnh và sáu mươi ba tỉnh."
North,HoaBinh,spk_28_0001,1,North_HoaBinh_spk_28_0001_28_0001.wav,"Thì bản thân tôi là đứng làm đầu tiên để cho bà con, nhân dân người ta thấy những cái mô hình. Và từ đó là tôi tôi cũng xác định rằng là cái mô hình này chỉ làm nâng cao, nếu mà không có khách đến thì cũng để nâng một tầm cho nhà mình ở. Vâng, thì tôi cũng rất là tâm huyết về cái mô hình này."
North,HoaBinh,spk_28_0002,1,North_HoaBinh_spk_28_0002_28_0003.wav,Rất là mong muốn ờ Trung ương và tỉnh đầu tư hỗ trợ cho các cái công trình đường giao thông liên xã ở trên địa bàn huyện để cải thiện thứ nhất là cái con đường cho bà con nhân dân đi. Tại vì đối với huyện Hà Bắc thì trong những năm qua thì ờ đường xá thì bị ảnh hưởng rất là nặng bởi các cái cuộc các cái thiên tai hay là những lốc xoáy làm ảnh hưởng đến con đường ở trên huyện rất là nhiều.
North,HoaBinh,spk_28_0003,1,North_HoaBinh_spk_28_0003_28_0004.wav,"Tôi thấy a cán bộ ở đây làm rất là chi tiết ạ. Sau khi kê khai xong thì thông tin của con gái tôi đã được đẩy lên bộ phận thông tin quốc gia ạ. Theo tôi thấy thì thủ tục này rất là thuận tiện, rất là nhanh gọn cho người dân. Chỉ trong buổi sáng là mình đã làm hết tất cả thủ tục mà không cần nhiều giấy tờ phức tạp ạ, rất nhanh gọn."
North,HoaBinh,spk_28_0004,1,North_HoaBinh_spk_28_0004_28_0005.wav,"Tư pháp thì phải nói là trong cái bộ thủ tục hành chính thì nó rất nhiều bộ thủ tục hành chính. Ví dụ như lĩnh vực hộ tịch thì khai sinh, khai tử, kết hôn thì nó rất nhiều. Chúng tôi là cán bộ trực ở một cửa ở đây hầu như là người dân hài lòng với vấn đề mà chúng tôi ờ làm cho người dân, đã ứng đủ cái điều kiện cho người dân khi đi đến giao dịch ở đây."
North,HoaBinh,spk_28_0005,1,North_HoaBinh_spk_28_0005_28_0006.wav,"cái Thủ tục hành chính về công tác hội tịch cải cách, hộ tịch đổi hộ khẩu thì xã phân công hai đồng chí tư pháp trực tiếp hàng ngày giao dịch tiếp dân và hướng dẫn dân trong quá trình mà làm thủ tục."
North,HaNoi,spk_30_0001,0,North_HaNoi_spk_30_0001_30_0001.wav,Mình tên là Phạm Thị Thu Hoài. Hiện tại thì mình đang ở quận Cầu Giấy. 
North,HaNoi,spk_30_0002,0,North_HaNoi_spk_30_0002_30_0007.wav,"Hẹn hò qua mạng thì thế nào nhỉ? Nó rất là phổ biến rồi. Cách đây từ chục năm trước, khi mà chúng ta có Zalo, Facebook, trước nữa thì là Yahoo. Bản thân mình cũng thế, mình yêu đương qua mạng rất là nhiều. Thế nhưng, để mà nói tìm được một cái đối tượng thực sự mà chất lượng, nhất là trong cái thời đại bây giờ, khi mà công nghệ nhiều, lừa đảo nhiều, ảnh thì cũng chỉnh sửa hết, không biết là đâu là thật, đâu là giả. Thì cái việc hẹn hò qua mạng có vẻ như bây giờ quá là rủi ro đi."
North,HaNoi,spk_30_0003,0,North_HaNoi_spk_30_0003_30_0010.wav,"Nếu như bạn nào có nhu cầu giống như các bạn ý thì các bạn ý sẽ match với nhau. Và sau đấy là chuyện gì tới thì cũng sẽ tới. Sau đấy là đấy hẹn hò luôn. Ngay lập tức, khoảng tầm chắc. Match được năm phút thì chắc sau đấy là gặp nhau luôn. Nếu như mà có thể."
North,HaNoi,spk_30_0004,1,North_HaNoi_spk_30_0004_30_0011.wav,"Việc triển khai thực hiện chậm tín độ, chưa đạt yêu cầu thì nó có một số nguyên nhân. Nhưng mà chủ yếu là liên quan đến công tác kiểm định chung cư cũ, cũng như công tác lập quy hoạch. Cái thứ hai là sự vào cuộc của các quận huyện. Và công tác kiểm định, công tác quy hoạch thì chưa thực sự là quyết liệt."
North,HaNoi,spk_30_0005,1,North_HaNoi_spk_30_0005_30_0012.wav,"Quy định trách nhiệm của Hội đồng Nhân dân thành phố được sử dụng ngân sách của thành phố hoặc từ các quỹ đầu tư của thành phố để thực hiện việc hỗ trợ cho việc thẩm định chất lượng chung cư, việc quy hoạch các chung cư và đặc biệt trong trường hợp mà các chủ đầu tư không thực hiện cải tạo lại chung cư hoặc thuê đơn vị cải tạo lại chung cư thì thành phố được quyền bố trí ngân sách hoặc từ các quỹ hỗ trợ này cho việc cải tạo lại chung cư."
North,HaiDuong,spk_34_0001,1,North_HaiDuong_spk_34_0001_34_0001.wav,Nếu như mà doanh nghiệp chúng tôi mà phát hiện ra những lái xe nào mà có chất cách kích thích và ma túy thì chúng tôi sẽ kiên quyết xử lý và sẽ cho nghỉ việc để đảm bảo được việc an toàn giao thông đối với lại người tham gia giao thông và đối với lại doanh nghiệp.
North,HaiDuong,spk_34_0002,1,North_HaiDuong_spk_34_0002_34_0002.wav,tám năm qua thì ban an toàn giao thông tỉnh vẫn duy trì thường xuyên việc test ma túy cho lái xe. Chúng tôi xác định đây là một trong những giải pháp nâng cao ý thức người tham giao thông cũng như là cái quản lý của các doanh nghiệp vận tải. Khi mà tham giao thông trên đường là phải đảm bảo an toàn cho người dân cũng như là an toàn cho lái xe.
North,HaiDuong,spk_34_0003,0,North_HaiDuong_spk_34_0003_34_0004.wav,"chúng Tôi tập huấn cho toàn thể các cô giáo về cái công tác phòng chống dịch, cụ thể như là cái công tác vệ sinh đồ dùng cá nhân của học sinh trên lớp lúc nào cũng được sạch sẽ và ngoài cái công tác vệ sinh cá nhân của các con thì cái việc phối hợp giữa phụ huynh và nhà trường là quan trọng. Tôi nghĩ đây là việc quan trọng nhất."
North,HaiDuong,spk_34_0004,0,North_HaiDuong_spk_34_0004_34_0006.wav,"Khi mà phụ huynh họ đến đưa trẻ đến thì nhà trường phải kiểm tra, chỉ đạo giáo viên kiểm tra các con xem các con có có triệu chứng có cái biểu hiện là mắc bệnh đó không. Nếu như có biểu hiện mắc cái bệnh chân tay miệng ví dụ như con sốt hoặc là miệng con li ti lấm chấm thì nhà trường sẽ trao đổi với phụ huynh. là cho con đi khám ở bệnh viện và có những cái hướng điều trị theo đúng pháp đồ của bác sĩ và cho trẻ nghỉ để đảm bảo cho những học sinh đang học tại trường không bị lây bệnh."
North,HaiDuong,spk_34_0005,1,North_HaiDuong_spk_34_0005_34_0008.wav,"nhân dân của các cái vùng biển, vùng miền ở mọi miền đất nước tập trung về trước sông lục đầu tạo thành một biển người để gửi gắm cái niềm tin của người sống đối với các vong hồn đã khuất. Và chỉ có tại lễ hội mùa thu Côn Sơn Kiếp Bạc thì mới có một nghi lễ đặc sắc như thế này. Đây là một nghi lễ chiếm được cái tình cảm và cái sự quan tâm của đông đảo nhân dân và du khách địa phương khi về tham gia lễ hội Kiếp Bạc."
North,NinhBinh,spk_35_0001,0,North_NinhBinh_spk_35_0001_35_0001.wav,"thể thao ở nhà văn hóa này thì tôi thấy là sáng đến rồi, buổi sáng này và buổi chiều tối, và các ông bà với lại, các cháu thanh thiếu niên đã ra đây tập luyện thường xuyên. Và tôi thấy đời sống về tinh thần, về văn hóa, nghệ thuật này, các thứ là rất là phát triển."
North,NinhBinh,spk_35_0002,0,North_NinhBinh_spk_35_0002_35_0002.wav,"Khi nhận được phần thưởng của dòng họ thì cháu cảm thấy rất vui, cháu rất tự hào về dòng họ của mình. Cháu sẽ phấn đấu học tập thật giỏi để phát huy truyền thống hiếu học của dòng họ Nguyễn ạ."
North,NinhBinh,spk_35_0003,1,North_NinhBinh_spk_35_0003_35_0003.wav,Một chút này thôi để cái lưu thông không khí gió từ điều hòa nó đẩy ra nó đẩy ra ngoài thì nó hút từ khí bên ngoài vào. Tức là bên khí bên ngoài là sẽ có nhiều lượng oxy chứ trong xe thì cái khối oxy rất nhỏ chúng ta đã hít vào rồi thì nó không còn oxy nữa.
North,NinhBinh,spk_35_0004,0,North_NinhBinh_spk_35_0004_35_0004.wav,"Thì Liên minh hợp tác xã tỉnh chúng tôi tiếp tục quan tâm nhiều hơn. Thứ nhất là đến cái hoạt động mà liên quan đến hỗ trợ các cái hoạt động về xúc tiến thương mại, quảng bá các cái sản phẩm. Cái thứ hai nữa là hỗ trợ các hợp tác xã về hoạt động tín dụng."
North,NinhBinh,spk_35_0005,1,North_NinhBinh_spk_35_0005_35_0006.wav,Gia đình thì coi như cũng tự giác cùng với nhân dân trong phố chấp hành mọi cái nghị quyết mà của Chi bộ đã đề ra là vệ sinh môi trường sạch sẽ cùng vận động nhân dân cùng tham gia tức là đóng góp về kinh phí về tiền chỉnh chung lại cái nhà văn hóa.
