region,province,speaker,gender,filename,text
South,HoChiMinh,spk_59_0001,1,South_HoChiMinh_spk_59_0001_59_0001.wav,"Chúng tôi tập trung vào cái công tác đào tạo huấn luyện, đặc biệt là huấn luyện về cái quy trình các cái hướng dẫn chẩn đoán điều trị Covid mười chín của Bộ Y tế, đào tạo về các cái quy trình kiểm soát nhiễm khuẩn. Đồng thời thì chúng tôi cũng rà soát lại tất cả những cái trang thiết bị đảm bảo được an toàn."
South,HoChiMinh,spk_59_0002,1,South_HoChiMinh_spk_59_0002_59_0002.wav,"Mục tiêu hàng đầu của thành phố hiện nay là chăm sóc, điều trị các F không chuyển nặng, ngăn chặn tử vong. Do đó, "
South,HoChiMinh,spk_59_0003,0,South_HoChiMinh_spk_59_0003_59_0004.wav,"Em nghĩ là đây là một trong những chương trình vô cùng ý nghĩa và có thể giúp cho đất nước của chúng ta có thể bình ổn trở lại và có thể quay lại trở lại những cái cuộc sống hàng ngày. Và em thật sự em rất là mong chờ chương trình này và em rất là hy vọng rằng đây sẽ là một trong những cái chương trình sẽ được tất cả mọi người, dân của đất nước của mình sẽ được yêu thương và ủng hộ."
South,HoChiMinh,spk_59_0004,0,South_HoChiMinh_spk_59_0004_59_0005.wav,"Ngay Từ đầu khi chương trình bắt đầu thì Việt hương biết tại vì Việt hương xuất thân từ đài hát mà đóng từ thời mà còn là đóng quần chúng đi ngang qua tivi thôi. Tháng nay hai vợ chồng rất là năng lượng, chọn hai cái áo luôn vui tươi nha quý vị. Áo này áo luôn vui tươi không phải áo hiệu nha. Để mà có hình ảnh này để hai vợ chồng về kêu gọi thêm tại đài truyền hình là tiếng nói lan tỏa nhanh nhất và thấy được hình ảnh đặc biệt là những nghệ sĩ để mà lan tỏa nhiều hơn. thì cái chương trình nó rất là ý nghĩa."
South,HoChiMinh,spk_59_0005,1,South_HoChiMinh_spk_59_0005_59_0006.wav,"Vợ chồng mình từ trước giờ cũng đã làm những chương trình thiện nguyện nhưng mà đặc biệt với chương trình này vào cái thời điểm này thì mình nghĩ rằng nó rất là quan trọng. Thì mình nghĩ là làm sao để mình làm sao để những người đi tuyến đầu và các cô, các bác lớn tuổi có được cái vắc xin sớm."
South,DongNai,spk_60_0001,0,South_DongNai_spk_60_0001_60_0001.wav,"Đối tượng khuyết tật trên toàn xã hiện nay cũng rất là đông, cũng khoảng sáu bảy mươi trường hợp. Nhưng mà chọn những đối tượng mà người ta có khả năng chăn nuôi hay sản xuất thì mình mới cho mượn nguồn vốn này. Những người khuyết tật nặng quá thì họ không có làm gì, mình cũng không thể hỗ trợ được."
South,DongNai,spk_60_0002,0,South_DongNai_spk_60_0002_60_0003.wav,Nói chung là lúc phát hiện bệnh thì chị là người nói với bé đầu tiên tại vì nó là người thân của chị. Dù gì đi nữa nó đối diện với sự thật là nó tốt hơn. Chứ để rủi sau này cháu có biết sau tại vì hồi lúc đó cháu đang học mười hai. Chị cũng rất sợ là mình không có tiếp tục sống được.
South,DongNai,spk_60_0003,0,South_DongNai_spk_60_0003_60_0006.wav,"Bệnh thì chị nghĩ nó đã tới rồi. Mình cứ cố gắng sống được ngày nào vui vẻ ngày đó bên con thôi. Cái điều chị mong muốn nhất là tại vì con chị nó có một mình. Nó cũng không anh, không em. Bên ngoại thì ở xa, còn bên nội thì điều kiện cũng khó khăn. Mà chú thì cũng không có gia đình ở nhà ông bà nội chứ không phải nhà của chú."
South,DongNai,spk_60_0004,1,South_DongNai_spk_60_0004_60_0008.wav,"Trong những năm qua thì với sự chung tay về làm tốt công tác an sinh xã hội trên địa bàn thì cũng được đảng ủy, ủy ban, ủy ban mặt trận tổ quốc cũng như là các ngành, các đơn vị đoàn thể chính trị xã hội hết sức quan tâm đến công tác an sinh xã hội ở trên địa bàn."
South,DongNai,spk_60_0005,0,South_DongNai_spk_60_0005_60_0013.wav,"Dạ không, ông xã ở nhà tại ông ngồi xe lăn đi lại không có được. Cách đây là mười năm là hội nhân dân trẻ cũng ủng hộ cho em là heo. Cho heo xong rồi em lấy từ cái nguồn vốn heo đó là em chăn nuôi dê tới giờ này luôn."
South,BinhDuong,spk_61_0001,1,South_BinhDuong_spk_61_0001_61_0001.wav,"Đầu tiên, cái mà quan trọng nhất là chúng ta làm sao đó để ổn định được cái việc làm trước. Từ đó là thứ hai là chúng tôi mong muốn rằng là tạo thêm được những cái cầu nối về thông tin liên lạc, những cái chương trình hoặc những cái phần mềm mà để cho người lao động có thể tiếp cận được nhiều hơn."
South,BinhDuong,spk_61_0002,1,South_BinhDuong_spk_61_0002_61_0003.wav,Qua những cái vụ việc đã xảy ra thì cơ quan công an cũng khuyến cáo đến người dân. Thứ nhất là không được để lộ mật khẩu đăng nhập vào thiết bị điện thoại di động cũng như là mã OTP mà gửi về thiết bị điện thoại di động cho người khác. Thứ hai là phải cẩn trọng hơn trong việc quản lý thông tin bảo mật liên quan đến tài khoản ngân hàng. đặc biệt là cái tài khoản đăng nhập vào tài khoản ngân hàng online.
South,BinhDuong,spk_61_0003,0,South_BinhDuong_spk_61_0003_61_0005.wav,"theo dõi trường rất là nhiều, có rất là nhiều hoạt động và cũng như là em cảm thấy đó là một môi trường phù hợp với bản thân em và cũng là nơi để em có thể phát triển thật  là tốt những cái kỹ năng của mình trong bốn năm học đại học. Và khi mà trúng tuyển vào trường thì em cảm thấy rất là vui bởi vì là mình được vào ngôi trường mình mơ ước"
South,BinhDuong,spk_61_0004,1,South_BinhDuong_spk_61_0004_61_0006.wav,"Thành công của Bình Dương đó là tốc độ phát triển rất là nhanh để mang lại sự đổi mới rất là lớn cho cả một mảnh đất rất là khó khăn vốn là nghèo xưa nay. Chỉ trong vòng chưa đầy hai mươi lăm năm mà cái tổng, cái nền kinh tế ở đây, cái gọi là quy mô nền kinh tế ở đây đã tăng gấp hơn một trăm lần, gần một trăm hai mươi lần."
South,BinhDuong,spk_61_0005,1,South_BinhDuong_spk_61_0005_61_0007.wav,"Với cái tiềm lực của Bình Dương hiện nay, với cái nguồn lực tại chỗ hiện nay thì nó là một cái bệ phóng rất lớn cho sự phát triển sắp tới cho nên nhìn thấy cái tương lai nó rất là sáng sủa."
South,LongAn,spk_62_0001,0,South_LongAn_spk_62_0001_62_0001.wav,"Xin cảm ơn đoàn y bác sĩ đi khám bệnh miễn phí, các bạn trẻ tình nguyện hè. Tôi già rồi, đi khám bệnh ở xa cũng không có xe để đi, chỉ mướn thôi. Giờ được đoàn này về khám miễn phí rất mừng, tôi đi lại rất khó khăn. Thấy các em phục vụ tiếp đón rất niềm nở, rất nhiệt tình, hướng dẫn từng chi tiết, hướng dẫn cho uống từng viên thuốc."
South,LongAn,spk_62_0002,0,South_LongAn_spk_62_0002_62_0002.wav,"nhằm phát huy tinh thần xung kích tình nguyện, năng lực chuyên môn của lực lượng này trong việc tổ chức, tham gia các hoạt động tình nguyện vì cộng đồng. Từ đó mà tạo môi trường để cho đoàn viên thanh niên, rèn luyện, cống hiến và trưởng thành góp phần cùng với địa phương thực hiện tốt công tác an sinh xã hội."
South,LongAn,spk_62_0003,0,South_LongAn_spk_62_0003_62_0003.wav,"Thấy cái hố này mà làm thì mình thấy thực hiện nó lớn quá. Mà cái gia đình, nếu mà gia đình nhỏ, hai chồng một đứa con thì mình phải nói là tận dụng nó không có hết. Cho nên là tôi phải phát động là hội viên trong gia đình mỗi người có thùng mút hoặc là đào cái hố nhỏ nhỏ để người ta ủ thì người ta cũng tận dụng được cái hố phân vừa có phân để bón cho cây trồng và vừa đảm bảo cho môi trường."
South,LongAn,spk_62_0004,0,South_LongAn_spk_62_0004_62_0004.wav,"Thấy nó đỏ là không được, thấy nó đen là bắt đầu thành phân. Rồi mình đem mình ủ cho cây trồng. Còn nếu mà mình mua phân bên ngoài á, là nó bị cây nó, nó bị cái rễ á. Phân nó nóng quá, là nó bị cháy rễ, là cái cây nó, cái lá nó xuống. Còn phân này là bình thường, nắng mưa nhiệt cũng được hết."
South,LongAn,spk_62_0005,1,South_LongAn_spk_62_0005_62_0005.wav,"Thấy mô hình này thiết thực và có nhiều lợi ích nên rất đồng tình, mọi người đều đồng lòng ủng hộ để thực hiện. Tôi và mỗi người dân ở đây nhận thấy an tâm hơn khi ra đường vào ban đêm, đồng thời các tệ nạn xã hội và trộm cắp tài sản cũng được hạn chế."
South,TienGiang,spk_63_0001,0,South_TienGiang_spk_63_0001_63_0001.wav,"Dân ở đây thật là bức xúc, bức xúc thật lớn luôn đó em. Bởi vì con đường này giờ là mưa thì bị nước, sập ổ gà. Người dân người ta đi người ta bị té. Té xong rồi còn mùa nắng là bụi khói. Chạy mấy ông chạy cũng phải thương dân một tí. Chạy thì chạy tốc độ nhẹ nhẹ thôi, cho đỡ bụi. Bụi nào bay lên như là trấu gãi luôn. Còn nhà chị bây giờ nói chung là mình ở mặt đường mà bây giờ giống như ở trong rừng vậy đó. Bao che bít bùng không thấy gì trơn luôn."
South,TienGiang,spk_63_0002,1,South_TienGiang_spk_63_0002_63_0002.wav,Nói chứ xe chở cát đá một ngày nó chạy hàng trăm chiếc luôn á Chứ không phải chạy năm mười chiếc ai nói
South,TienGiang,spk_63_0003,1,South_TienGiang_spk_63_0003_63_0003.wav,Người ta đi qua đi lại nó khó khăn lắm chị ơi. Mỗi lần mà tại mưa nước ngập người ta không biết cái lỗ nó nằm chỗ nào hết rồi người ta chạy người ta té hoài. Giờ cũng như đề nghị kiến nghị ban cấp lãnh đạo chính quyền địa phương gì đó đoàn thể gì đó người ta khắc phục lại đoạn đường cho bà con đi cho nó dễ thuận tiện cho học sinh rồi nó đi học nó cũng đỡ có té đồ này kia. Chứ vậy là không được rồi quá trời người ta chịu hết nổi rồi.
South,TienGiang,spk_63_0004,1,South_TienGiang_spk_63_0004_63_0004.wav,"Tại vì nắng thì bụi dữ lắm, ảnh hưởng đến sức khỏe của con em và gia đình. Mưa thì như anh chị đã thấy rồi đó, ổ gà thì ổi voi bự rồi lầy rồi đi ra, rất là khó khăn. Mỗi lần đi về tới đây sình lầy tất cả nhà, cửa nào."
South,TienGiang,spk_63_0005,1,South_TienGiang_spk_63_0005_63_0006.wav,"Từ hôm mà làm tới nay thì nó hoàn chỉnh lại, thì thấy ở đây ai cũng đều mừng dữ lắm. Tại vì đường lộ sạch sẽ, rộng rãi thì ai cũng mừng, phấn khởi lắm. Với lại trong đây mình cũng có là cái xã với lại có cái gì ở cái đình Long Hưng. Đây là người ta rất là tham quan, rất nhiều. Mà giờ làm vậy là mừng dữ lắm."
South,VinhLong,spk_64_0001,0,South_VinhLong_spk_64_0001_64_0001.wav,"Xây dựng chương trình năm không Ba Sạch. Ba sạch bao gồm là sạch nhà thì gắn liền với vệ sinh thân thể, sạch bếp thì gắn liền với an toàn thực phẩm và sạch cửa ngõ thì gắn liền với bảo vệ môi trường."
South,VinhLong,spk_64_0002,1,South_VinhLong_spk_64_0002_64_0004.wav,"Chào mừng đến với Đại hội mười hai cũng như mừng đảng mừng xuân là Ban chấp hành xã đoàn đã phát động rộng khắp trên sáu chi đoàn của sáu ấp Nhất là tạo cảnh quan môi trường sáng xanh sạch đẹp, thu gom rác cũng như là vận động bà con, phát quan bụi rậm luôn cũng như là chi đoàn ra quân là nhằm cho đạt tiêu chí mười bảy của môi trường giữ vững và nâng chất tiêu chí này"
South,VinhLong,spk_64_0003,0,South_VinhLong_spk_64_0003_64_0005.wav,"Từ khi được các anh chị ở xã phát động trồng hoa này nè, rồi mình cũng nhín chút thời gian ra trồng, thấy bà con dài dài ở đâu cũng trồng hết trơn rồi cái mình trồng thêm cho nhiều. Rồi chiều mỗi khi xong công chuyện rồi mình ra ngắm hoa cũng thấy thích thích."
South,VinhLong,spk_64_0004,0,South_VinhLong_spk_64_0004_64_0006.wav,"Tôi làm bún ở đây là nhín chút thời gian về trồng. Bên làm bún cũng kêu nhân công ra trồng phụ với lại chủ với nhân công rồi ra trồng. Tính, toàn cái này tôi cũng gieo để giống rồi gieo lại trồng nữa, trồng hoài."
South,VinhLong,spk_64_0005,1,South_VinhLong_spk_64_0005_64_0007.wav,"Tập trung tuyên truyền vận động người dân, chỉnh trang hàng rào, cột cờ, vệ sinh cảnh quan xung quanh nhà."
South,CanTho,spk_65_0001,1,South_CanTho_spk_65_0001_65_0001.wav,Hầu hết các cái xã mà nằm trong kế hoạch xã nông thôn mới nâng cao cũng như xã nông thôn mới kiểu mẫu của bốn huyện thành phố Cần Thơ thì đã gần như hoàn chỉnh tất cả các cái chỉ tiêu các cái tiêu chí mà theo quy định của chính phủ cũng như của uỷ ban nhân dân thành phố Cần Thơ.
South,CanTho,spk_65_0002,1,South_CanTho_spk_65_0002_65_0003.wav,Chín cái tiêu chí lớn của chính phủ quy định để mà cái huyện đạt cái huyện nông thôn mới nâng cao đó. Đến giờ phút này thì Phong Điền cũng còn những cái tiêu chí mà tôi nghĩ là phải cần phải hết sức là khẩn trương và có những tiêu chí cần phải có các cái sở ngành của thành phố Cần Thơ.
South,CanTho,spk_65_0003,1,South_CanTho_spk_65_0003_65_0005.wav,Tiêu chí ví dụ như cơ sở vật chất về văn hóa về giáo dục chưa đạt chuẩn thì huyện cũng đã có bố trí vốn đầu tư công để làm sao xây dựng cho hai tiêu chí này đạt chuẩn theo quy định. Còn trong quá trình thực hiện thì huyện sẽ quan tâm làm tốt công tác tuyên truyền để nâng cao nhận thức. Mục tiêu làm sao là phải phát huy được vai trò chủ thể của người dân. Để làm sao là người dân làm Người kiểm tra và người dân sẽ thụ hưởng thì nó sẽ bền vững hơn.
South,CanTho,spk_65_0004,1,South_CanTho_spk_65_0004_65_0006.wav,Huyện hiện nay có hai trường phổ thông trung học Phổ thông trung học là Phan văn trị Và phổ thông trung học là Giai xuân ba trường này phải đạt chuẩn về mức độ một và trong đó có một trường đạt chuẩn mức độ hai.
South,CanTho,spk_65_0005,1,South_CanTho_spk_65_0005_65_0008.wav,"Xây dựng cái kênh trên sàn Thương mại Điện tử để bán những số sản phẩm như lúa, gạo jasmine, gạo OM5451."
South,DongThap,spk_66_0001,1,South_DongThap_spk_66_0001_66_0001.wav,Cá thì nhiều lắm. Cá như nước vô là cá nhiều lắm. Cá linh đủ thứ cá hết trơn á. Nước về là loay hoay là mình giăng lưới xuống cái là kéo lên là trữ cá rồi đó.
South,DongThap,spk_66_0002,1,South_DongThap_spk_66_0002_66_0002.wav,Cái mùa nước nổi này thì nói chung ra là không ai làm gì hết. Rồi mình đưa cái mô hình này lên thì cô bác cũng rất là đồng tình. Thì chung ra bỏ một. Có chương trình ở trên đưa xuống một người năm mươi năm mươi cùng nhau làm kiếm cái mùa sinh kế nước lũ này nè. Phổ biến nông dân trong diện tích này. Rồi mấy cô bác anh em nào tham gia thì tự mình lựa chọn ra để quản lý chung với nhau.
South,DongThap,spk_66_0003,1,South_DongThap_spk_66_0003_66_0003.wav,"Như tôi thấy mà cái chính quyền địa phương mình như tỉnh đưa cái luật sinh kế mùa lũ để dự trữ bảo vệ cái lượng nước và bảo vệ cá con thì tôi thấy rất là mừng, rất là hợp lý."
South,DongThap,spk_66_0004,1,South_DongThap_spk_66_0004_66_0004.wav,Trọng tâm đó là cái sự thống nhất của cái người tham gia trong cái mô hình.cái Thứ hai là chia quyền lợi sao cho nó thỏa đáng giữa cái tổ quản lý cộng đồng với hộ dân tham gia trong cái mô hình nuôi cá cộng đồng này.
South,DongThap,spk_66_0005,1,South_DongThap_spk_66_0005_66_0006.wav,Vừa qua được sự phân công cụ thể thì anh em cũng đều có tinh thần nung đúc hôm nay là anh nào phải có trách nhiệm Cái công việc anh nào thì anh ấy làm theo cái sự chỉ đạo của tổ trưởng và tổ phó Gặp người dân thì phải quán triệt cho bà con hiểu về cái trách nhiệm Người có người cộng đồng cho nên gặp người nào lạ vào thì phải có sự báo trực tiếp với tổ Giám sát như vậy thì nó mới được thành công chứ không trong tổ thành viên mười người thì không thể nào quản lý được Vì người dân có trách nhiệm như vậy nên mới vừa qua thì nó phải đạt như vậy.
South,AnGiang,spk_67_0001,1,South_AnGiang_spk_67_0001_67_0001.wav,"Cũng nhờ sự hỗ trợ của ngân hàng chính sách, hỗ trợ nguồn vốn mà cơ sở bên em có nguồn vốn để đầu tư nguyên liệu để phát triển cái cơ sở, thị trường ở như nội tỉnh, ngoại tỉnh với lại mấy tỉnh lớn như thành phố Hồ Chí Minh, Bình Dương. Nói chung là thông qua hỗ trợ nguồn vốn chính sách thì cũng giúp đỡ cho bên em được rất là nhiều."
South,AnGiang,spk_67_0002,1,South_AnGiang_spk_67_0002_67_0002.wav,"Hỗ trợ việc làm là một trong những chương trình cho vay quan trọng giúp hộ dân phát triển được kinh tế, tăng thu nhập, ổn định đời sống, giảm nghèo bền vững. Trong những năm qua, phòng dịch Ngân hàng chính sách Thị xã Tân Châu đã triển khai đầy đủ kịp thời và minh bạch các chương trình tín dụng tại mười bốn trên mười bốn, điểm giao dịch xã phường, đồng thời phối hợp với các ngành các cấp, đẩy mạnh công tác tuyên truyền, hỗ trợ tạo điều kiện thuận lợi nhất cho hộ dân tiếp cận nguồn vốn."
South,AnGiang,spk_67_0003,1,South_AnGiang_spk_67_0003_67_0004.wav,Cũng nhờ chính sách nhà nước hỗ trợ cho cái phần cho em vay là không lãi. Là khoảng ba năm đầu là không lãi. Nhưng mà năm thứ bốn thì mình phải bắt đầu mình đóng lãi và trả cái số vốn là năm mươi phần trăm. Rồi còn lại là năm mươi phần trăm thì năm thứ năm phải trả lại.
South,AnGiang,spk_67_0004,1,South_AnGiang_spk_67_0004_67_0006.wav,"Tôi cũng nhờ cái vụ vay này thành ra tôi mới xây dựng được thêm một cái vườn ở đằng sau nữa. Chứ nếu mà không có thì chạy lo là nó mệt lắm. Thí dụ như từ ở đây mà chuyển ra tít mà đồng ở xa lắm, mấy trăm mét ngoài nữa. Thành ra nhờ cái đường đó là mới có trải đường ống đi ra ngoài luôn. Cũng nhờ là cái đồng vốn vay này."
South,AnGiang,spk_67_0005,1,South_AnGiang_spk_67_0005_67_0007.wav,"Nhờ nguồn vay này, một số hộ dân đã đầu tư để mở rộng diện tích sản xuất nhãn xuồng. Đến nay, diện tích nhãn xuồng được mở rộng trên một trăm bốn chục héc ta, bước đầu đem lại thu nhập ổn định cho những hậu trồng nhãn trên địa bàn."
South,KienGiang,spk_68_0001,1,South_KienGiang_spk_68_0001_68_0001.wav,"Hồi xưa ông bà đi khai mở, từ đó mới chọn một cái nền đó là theo tín ngưỡng dân gian là thành lập một đình thờ thành hoàng bổn cảnh để mà bà con tới đây đi khai phá, để mà cũng như là khai làng lập ấp vậy đó."
South,KienGiang,spk_68_0002,1,South_KienGiang_spk_68_0002_68_0005.wav,Nhân dịp lễ Dolta này thì tất cả bộ sóc đều là tụ tập nhau đến chùa để nhằm mục đích là hương dân cơm cho ông sư. Đồng thời đó là cũng cầu nguyện cho ông bà quá Cố. Gia đình thì thức cũng khá sớm chuẩn bị nấu nướng đồ này kia.
South,KienGiang,spk_68_0003,1,South_KienGiang_spk_68_0003_68_0007.wav,"Mùa trong tháng Bảy này đó, người ta kêu là mùa vu Lan. Người Khmer đó thì nói là lễ Sen Dolta là lễ báo hiếu, là cúng đến ông bà tổ tiên của mình trong cái tháng Bảy này."
South,KienGiang,spk_68_0004,1,South_KienGiang_spk_68_0004_68_0011.wav,"Chính từ cái việc thành công của tranh vỏ tràm thì gần đây mình cũng có phát triển thêm một dòng tranh mới đó là chanh bẹ chuối, cũng là loại xé dán. Sử dụng các cái nguyên liệu sẵn có ở địa phương làm nên những bức tranh mộc mạc, gần gũi, đơn sơ. và Đến thời điểm hiện nay thì thị trường cũng có nhiều người biết đến cái dòng tranh này."
South,KienGiang,spk_68_0005,1,South_KienGiang_spk_68_0005_68_0015.wav,"Hồi trước là thời mới khai hoang lập địa là lập cái đình này là đã ở tại nền chùa. Vậy là dân làng người ta mới cúng. Rồi cái thời tới Pháp là mới có đào con kênh này. đào con kênh này là dân mới về dưới này, về sống ở theo hai bên bờ kênh này. Rồi đang đưa cái đình xuống về dưới này."
